"|","|__name","Lasana_y_canelones"
"","Spaghetti Hacendado\nPaquete 1 kg\n1,35 €1,30 € /ud.",""
"","Spaghetti Hacendado\nPaquete 500 g\n0,82 € /ud.",""
"","Spaghetti sin gluten Felicia\nPaquete 500 g\n2,00 €1,95 € /ud.",""
"","Pasta fresca tagliatelle al huevo Hacendado\nPaquete 250 g\n1,15 € /ud.",""
"Pasta_rellena","Tortellini carne Pagani\nPaquete 250 g\n1,35 € /ud.",""
"","Pasta fresca tortellini carne Hacendado\nBandeja 250 g\n1,72 € /ud.",""
"","Pasta fresca ravioli ricotta y espinacas Hacendado\nBandeja 250 g\n1,72 € /ud.",""
"","Tortellini tres quesos Pagani\nPaquete 250 g\n1,35 € /ud.",""
"","Pasta fresca gnocchi Hacendado\nPaquete 500 g\n1,12 € /ud.",""
"","Pasta fresca triángulo setas y mascarpone Hacendado\nBandeja 250 g\n2,24 € /ud.",""
"","Pasta fresca girasoles quesos Hacendado\nBandeja 250 g\n1,72 € /ud.",""
"","Pasta fresca medialunas parmigiano reggiano y trufa Hacendado\nBandeja 250 g\n2,48 € /ud.",""
"","Pasta fresca medialunas calabaza y crema de quesos Hacendado\nBandeja 250 g\n2,24 € /ud.",""
"","Pasta fresca tortellini jamón y queso Hacendado\nPaquete 250 g\n1,72 € /ud.",""
"","Pasta fresca gnocchi quesos Hacendado\nPaquete 400 g\n2,00 € /ud.",""
"","Pasta fresca girasoles queso de cabra y cebolla caramelizada Hacendado\nBandeja 250 g\n2,24 € /ud.",""
"","Pasta fresca ravioli tomate y queso burrata Hacendado\nBandeja 250 g\n2,24 € /ud.",""
"Fideos_orientales","Fideos orientales Yakisoba classic Gallina Blanca\nVaso 93 g\n1,95 € /ud.",""
"","Fideos orientales Yatekomo sabor pollo Gallina Blanca\n3 vasos x 60 g\n3,95 € /pack",""
"","Fideos orientales Yatekomo sabor pollo Gallina Blanca\nVaso 60 g\n1,55 € /ud.",""
"","Pasta oriental sabor pollo Maggi\nPaquete 71 g\n0,90 € /ud.",""
"","Fideos orientales Yakisoba sabor soja Hacendado\nVaso 80 g\n1,30 € /ud.",""
"","Fideos orientales Yakisoba sabor soja Hacendado\nPaquete 90 g\n0,90 € /ud.",""
"","Fideos orientales sabor pollo Hacendado\nVaso 65 g\n0,95 €0,85 € /ud.",""
"","Fideos orientales sabor picante Hacendado\nVaso 65 g\n1,00 € /ud.",""
"Azucar","Azúcar blanco Hacendado\nPaquete 1 kg\n1,45 € /ud.",""
"","Azúcar blanco en sobres Hacendado\nCaja 50 sticks (350 g)\n1,55 € /ud.",""
"","Azúcar moreno de caña Hacendado\nPaquete 1 kg\n1,95 € /ud.",""
"","Azúcar moreno de caña en sobres Hacendado\nCaja 50 sobres (350 g)\n1,60 € /ud.",""
"","Panela azúcar moreno de caña integral Hacendado\nPaquete 500 g\n1,95 € /ud.",""
"","Azúcar glas Hacendado\nBote 500 g\n2,60 € /ud.",""
"Edulcorantes_y_otros","Edulcorante líquido sacarina Hacendado\nBote 150 ml\n0,85 € /ud.",""
"","Edulcorante en pastillas sacarina Hacendado\nBote 850 pastillas (52 g)\n1,15 € /ud.",""
"","Edulcorante en sobres sacarina Hacendado\nCaja 60 sobres (60 g)\n1,15 € /ud.",""
"","Sirope de agave Hacendado\nBote 350 g\n2,70 €2,60 € /ud.",""
"","Edulcorante líquido stevia Hacendado\nBote 150 ml\n2,05 € /ud.",""
"","Edulcorante granulado stevia Hacendado\nBote 200 g\n3,10 € /ud.",""
"","Edulcorante en pastillas stevia Hacendado\nBote 175 pastillas (9 g)\n1,85 € /ud.",""
"","Edulcorante en sobres stevia Hacendado\nCaja 54 sobres (54 g)\n2,00 € /ud.",""
"","Edulcorante Eritritol y Sucralosa Hacendado\nBote 200 g\n3,20 € /ud.",""
"Cereales","Cereales rellenos de leche Hacendado\nCaja 500 g\n2,60 €2,50 € /ud.",""
"","Mini cereales rellenos de leche Hacendado\nCaja 5 bolsitas (175 g)\n1,95 €1,90 € /ud.",""
"","Cereales rellenos de chocolate y avellana Hacendado\nPaquete 500 g\n2,15 €2,10 € /ud.",""
"","Cereales estrellas de maíz Stars Hacendado con miel\nCaja 400 g\n2,10 € /ud.",""
"","Cereales copos de maíz Corn Flakes Hacendado 0% azúcares añadidos\nCaja 500 g\n1,50 € /ud.",""
"","Cereales de arroz inflado Choco Rice Hacendado con chocolate\nCaja 500 g\n2,10 € /ud.",""
"","Cereales copos de maíz Corn Flakes Kellogg's\nCaja 500 g\n3,00 € /ud.",""
"","Cereales de arroz inflado Choco Krispies Kellogg's con chocolate\nCaja 420 g\n3,55 € /ud.",""
"","Cereales copos de trigo Chocodays Hacendado con chocolate\nCaja 500 g\n1,80 € /ud.",""
"","Cereales copos de maíz Corn Flakes Harvest Home sin gluten\nCaja 375 g\n2,59 € /ud.",""
"","Cereales rellenos de crema de cacao y avellana Hacendado sin gluten\nPaquete 400 g\n2,25 € /ud.",""
"Cereales_integrales_y_muesli","Copos de avena Brüggen\nCaja 500 g\n0,95 € /ud.",""
"","Cereales copos de trigo integral y arroz Special K Classic\nCaja 450 g\n3,25 € /ud.",""
"","Muesli Crunchy Hacendado con chocolate\nPaquete 500 g\n2,10 € /ud.",""
"","Cereales copos de trigo integral y arroz Hacendado 0% azúcares añadidos\nCaja 500 g\n2,05 €2,00 € /ud.",""
"","Cereales copos de trigo espelta integral Hacendado 0% azúcares añadidos\nPaquete 400 g\n1,75 €1,70 € /ud.",""
"","Cereales integrales copos de trigo Chocapic Nestlé con chocolate\nCaja 625 g\n3,95 €3,35 € /ud.",""
"","Muesli Crunchy Hacendado con frutos secos\nPaquete 500 g\n2,10 € /ud.",""
"","Muesli Crunchy Hacendado 0% azúcares añadidos 0% edulcorantes\nPaquete 500 g\n2,00 € /ud.",""
"","Cereales copos de trigo integral y arroz Hacendado bañados en chocolate con leche\nCaja 375 g\n2,35 € /ud.",""
"","Cereales copos tostados de trigo integral y arroz Hacendado con chocolate\nCaja 425 g\n2,00 € /ud.",""
"","Muesli Crunchy Hacendado con fruta\nPaquete 500 g\n2,10 € /ud.",""
"","Avena molida Hacendado\nPaquete 500 g\n1,11 € /ud.",""
"","Salvado de avena Hacendado\nPaquete 500 g\n1,65 € /ud.",""
"","Cereales y semillas granola Hacendado con frutos secos\nPaquete 400 g\n2,40 € /ud.",""
"","Cereales con salvado de trigo Fibra Sticks Hacendado\nCaja 500 g\n1,80 € /ud.",""
"","Muesli Hacendado con frutas\nPaquete 1 kg\n2,30 € /ud.",""
"","Muesli Hacendado 50% frutas y frutos secos\nPaquete 500 g\n1,95 € /ud.",""
"","Salvado de trigo integral Hacendado\nPaquete 250 g\n1,35 € /ud.",""
"","Muesli Hacendado con quinoa, chía y chocolate negro\nPaquete 400 g\n2,25 € /ud.",""
"","Cereales Cereal Mix Hacendado 0% azúcares añadidos\nPaquete 375 g\n2,40 € /ud.",""
"","Cereales avena Crunchy Hacendado\nCaja 400 g\n2,00 €1,90 € /ud.",""
"","Copos crujientes de cereales Granola Hacendado con trozos de fresas\nPaquete 400 g\n2,40 € /ud.",""
"","Cereales avena Crunchy Hacendado de cacao\nCaja 400 g\n2,15 € /ud.",""
"Barritas_de_cereales","Barritas de cereales Hacendado chocolate con leche\nCaja 6 barritas (120 g)\n1,40 € /ud.",""
"","Barritas de cereales Hacendado con chocolate blanco\nCaja 6 barritas (127 g)\n1,30 € /ud.",""
"","Barritas de cereales muesli Hacendado con chocolate\nCaja 6 barritas (138 g)\n1,40 € /ud.",""
"","Barritas de cereales con frutos secos Hacendado\nCaja 6 barritas (150 g)\n1,65 € /ud.",""
"","Barritas Sustitutivo de comida Belladieta sabor avena y chocolate con leche\nCaja 4 barritas (120 g)\n3,10 € /ud.",""
"","Barritas con proteínas Enervit Sport sabor coco y chocolate\nCaja 3 barritas (120 g)\n3,15 €2,75 € /ud.",""
"","Barrita con proteínas Enervit Sport sabor chocolate negro\nCaja 3 barritas (180 g)\n4,90 € /ud.",""
"","Barritas de espelta Hacendado sabor manzana\nCaja 6 barritas (120 g)\n1,50 € /ud.",""
"","Barritas de avena Hacendado con chocolate negro\nCaja 6 paquetes (252 g)\n2,35 € /ud.",""
"","Barritas de galleta rellenas de arándanos Hacendado\nCaja 5 barritas (125 g)\n1,50 € /ud.",""
"","Barritas 100% fruta de manzana y plátano Hacendado\nCaja 3 barritas (90 g)\n1,75 € /ud.",""
"","Barritas de cereales Hacendado con cacahuetes sabor caramelo\nCaja 4 barritas (138 g)\n1,70 € /ud.",""
"Galletas_desayuno","Galletas María dorada Hacendado\nPaquete 4 ud. (800 g)\n1,60 €1,55 € /ud.",""
"","Galletas Divertidas con cereales Hacendado\nCaja 10 paquetes (411 g)\n2,15 €2,05 € /ud.",""
"","Galletas tostadas Tosta Rica\nCaja 3 paquetes (570 g)\n3,00 € /ud.",""
"","Galletas tostadas Animadas Hacendado\nPaquete 3 ud. (600 g)\n1,70 €1,60 € /ud.",""
"","Galletas tostadas Hacendado\nPaquete 4 ud. (800 g)\n1,55 € /ud.",""
"","Galletas Relieve Hacendado\nPaquete 3 ud. (645 g)\n1,50 € /ud.",""
"","Galletas María dorada Hacendado 0% azúcares añadidos\nCaja 2 paquetes (400 g)\n1,55 € /ud.",""
"","Galletas María Fontaneda\nCaja 4 paquetes (800 g)\n3,30 € /ud.",""
"","Galletas María sin gluten y sin lactosa Hacendado\nPaquete 205 g\n1,55 € /ud.",""
"","Galletas tradicionales Hacendado\nCaja 2 paquetes (600 g)\n2,20 €2,15 € /ud.",""
"","Galletas María Hacendado\nPaquete 4 ud. (800 g)\n1,60 €1,55 € /ud.",""
"","Galletas canela Hacendado\nCaja 2 paquetes (500 g)\n1,70 €1,60 € /ud.",""
"Galletas_integrales_y_digestive","Galletas Digestive Hacendado\nPaquete 2 ud. (800 g)\n1,80 €1,75 € /ud.",""
"","Galletas Digestive avena Hacendado\nPaquete 425 g\n1,15 € /ud.",""
"","Galletas Digestive 0% azúcares añadidos Hacendado\nPaquete 400 g\n1,45 € /ud.",""
"","Galletas Cereales & fibra Hacendado\nPaquete 285 g\n1,25 € /ud.",""
"","Galletas de espelta Hacendado 0% azúcares añadidos\nPaquete 200 g\n1,25 € /ud.",""
"","Galletas Digestive fibra 23% Hacendado\nPaquete 400 g\n1,70 € /ud.",""
"","Galletas María Integral Hacendado\nPaquete 4 ud. (800 g)\n1,65 €1,60 € /ud.",""
"","Galletas Digestive avena Hacendado\nCaja 8 paquetes (384 g)\n1,85 € /ud.",""
"Galletas_con_chocolate_y_rellenas","Galletas Cookies Hacendado\nPaquete 225 g\n1,20 €1,15 € /ud.",""
"","Galletas rebuenas Hacendado rellenas de chocolate\nPaquete 500 g\n1,20 € /ud.",""
"","Galletas mini Oreo\nCaja 4 paquetes (160 g)\n1,95 €1,65 € /ud.",""
"","Galletas Chocominis sabor chocolate Hacendado\nCaja 500 g\n2,05 €1,95 € /ud.",""
"","Galletas Digestive chocolate con leche Hacendado\nPaquete 300 g\n1,05 € /ud.",""
"","Galletas Roditas bañadas con chocolate blanco Hacendado\nCaja 4 paquetes (300 g)\n1,75 € /ud.",""
"","Galletas mini caritas Hacendado con crema de cacao\nCaja 8 paquetes (329 g)\n1,35 € /ud.",""
"","Galletas Caocream Hacendado rellenas de crema\nCaja 10 paquetes (440 g)\n1,60 €1,55 € /ud.",""
"","Galletas Choco negro con chocolatina Hacendado\nCaja 4 paquetes (150 g)\n1,25 € /ud.",""
"","Barritas de galleta bañadas en chocolate con leche Chips Ahoy\nCaja 5 barritas (140 g)\n1,25 € /ud.",""
"","Galletas mini cookies Hacendado\nCaja 4 paquetes (160 g)\n1,30 € /ud.",""
"","Galletas con chocolate y crema de leche Hacendado\nCaja 8 paquetes (268 g)\n2,30 € /ud.",""
"","Galletas Caocream chocolate blanco Hacendado rellenas de crema\nCaja 6 paquetes (252 g)\n1,35 € /ud.",""
"","Galletas rellenas de chocolate Hacendado 0% azúcares añadidos\nPaquete 250 g\n1,40 € /ud.",""
"","Barquillos rellenos sabor nata Hacendado\nPaquete 210 g\n1,00 € /ud.",""
"","Barquillos rellenos de chocolate Hacendado\nPaquete 210 g\n1,00 € /ud.",""
"","Galletas con chocolate blanco Hacendado\nCaja 6 paquetes (236 g)\n1,25 € /ud.",""
"","Galletas Digestive avena chocolate con leche Hacendado\nPaquete 280 g\n1,30 € /ud.",""
"","Barquillos rellenos de nata Hacendado 0% azúcares añadidos\nPaquete 210 g\n1,10 € /ud.",""
"","Galletas cookies sin gluten y sin lactosa Hacendado\nPaquete 200 g\n1,95 € /ud.",""
"","Galletas Choco leche con chocolatina Hacendado\nCaja 4 paquetes (150 g)\n1,25 € /ud.",""
"","Galletas María choco Hacendado\nPaquete 265 g\n1,10 € /ud.",""
"","Tartaletes con relleno de fresa Hacendado\nPaquete 150 g\n1,10 €1,05 € /ud.",""
"","Barquillos con crema de avellanas Hacendado\nPaquete 250 g\n1,50 € /ud.",""
"","Galletas Diverkao Hacendado\nCaja 8 paquetes (312 g)\n1,55 € /ud.",""
"","Tubitos bañados chocolate negro Hacendado\nBote 150 g\n2,10 € /ud.",""
"","Rosquillas de chocolate con leche y coco Hacendado\nCaja 300 g\n1,65 € /ud.",""
"","Galletas Crunchy Choc Hacendado\nCaja 520 g\n2,40 € /ud.",""
"","Galletas Divertidas chocolate con leche Hacendado\nCaja 6 paquetes (251 g)\n1,90 € /ud.",""
"","Galletas Choco con relleno de crema de cacao Hacendado recubiertas de chocolate con leche\nPaquete 145 g\n1,60 € /ud.",""
"","Galletas Cream Cookies Hacendado\nPaquete 160 g\n1,45 € /ud.",""
"Galletas_surtidas","Galletas caramelizadas Lotus Biscoff\nPaquete 12 ud. (186 g)\n1,50 € /ud.",""
"","Galletas con mantequilla Hacendado\nCaja 125 g\n1,05 € /ud.",""
"","Surtido de galletas y barquillos Hacendado\nPaquete 500 g\n2,00 € /ud.",""
"","Galletas de mantequilla y chocolate Hacendado\nCaja 340 g\n2,85 € /ud.",""
"","Galletas de mantequilla Hacendado Belgas\nCaja 6 paquetes (180 g)\n1,60 € /ud.",""
"","Surtido de pastas artesanas Hacendado\nCaja 1 bandeja (500 g)\n2,30 € /ud.",""
"","Obleas redondas Hacendado\nPaquete 24 ud. (255 g)\n2,45 € /ud.",""
"","Obleas para helado Hacendado\nPaquete 24 ud. (52 g)\n0,70 € /ud.",""
"","Tubitos Hacendado\nBote 175 g\n2,00 € /ud.",""
"Platano_y_uva","Plátano de Canarias IGP\nPieza 154 g aprox.\n0,31 € /ud.",""
"","Banana\nPieza 184 g aprox.\n0,27 € /ud.",""
"","Plátano macho\nPieza 300 g aprox.\n0,87 € /ud.",""
"","Uva blanca sin semillas\nBandeja 500 g aprox.\n2,55 € /ud.",""
"","Uva roja sin semillas\nBandeja 500 g aprox.\n2,45 € /ud.",""
"manzana_y_pera","Manzana Golden\nPieza 190 g aprox.\n0,40 € /ud.",""
"","Manzanas Golden\nBolsa 1,5 kg aprox.\n2,84 € /ud.",""
"","Pera Conferencia\nPieza 166 g aprox.\n0,41 € /ud.",""
"","Peras Conferencia\n1,5 kg aprox.\n2,69 € /pack",""
"","Manzana roja dulce\nPieza 200 g aprox.\n0,55 € /ud.",""
"","Manzanas rojas dulces\nBolsa 1,5 kg aprox.\n3,59 € /ud.",""
"","Pera Ercolina\nPieza 95 g aprox.\n0,33 € /ud.",""
"","Manzana Granny Smith\nPieza 211 g aprox.\n0,44 € /ud.",""
"","Pera Rocha\nPieza 159 g aprox.\n0,38 € /ud.",""
"","Manzana Reineta\nPieza 207 g aprox.\n0,52 € /ud.",""
"","Manzana roja acidulce\nPieza 220 g aprox.\n0,53 € /ud.",""
"","Manzanas rojas acidulces\nBolsa 1,5 kg aprox.\n2,54 € /ud.",""
"Melon_y_sandia","1/4 Sandía baja en semillas\n1/4 Pieza 1,53 kg aprox.\n3,50 € /ud.",""
"","Media sandía baja en semillas\n1/2 Pieza 3,03 kg aprox.\n6,93 € /ud.",""
"","Sandía baja en semillas\nPieza 5,97 kg aprox.\n13,07 € /ud.",""
"","Medio melón piel de sapo\n1/2 Pieza 1,9 kg aprox.\n3,97 € /ud.",""
"","Melón piel de sapo\nPieza 3,92 kg aprox.\n7,40 € /ud.",""
"citricos","Limones\nMalla 1 kg\n1,69 €1,55 € /ud.",""
"","Limón\nPieza 170 g aprox.\n0,31 € /ud.",""
"","Mandarina\nPieza 117 g aprox.\n0,27 € /ud.",""
"","Mandarinas\n1,5 kg\n3,59 € /pack",""
"","Mandarina\nMalla 2 kg\n3,98 € /ud.",""
"","Naranja para mesa\nPieza 285 g aprox.\n0,54 € /ud.",""
"","Naranjas\nMalla 3 kg\n4,47 € /ud.",""
"","Naranjas\nMalla 5 kg\n4,95 € /ud.",""
"","Pomelos\nMalla 1,5 kg\n2,99 € /ud.",""
"","Lima\nPieza 100 g aprox.\n0,40 € /ud.",""
"Fruta_tropical","Kiwi verde\nPieza 109 g aprox.\n0,27 € /ud.",""
"","Kiwis verdes\nBandeja 1 kg aprox.\n2,88 € /ud.",""
"","Aguacate\nPieza 254 g aprox.\n1,33 € /ud.",""
"","Aguacates\n550 g aprox.\n2,69 € /pack",""
"","Piña\nPieza 1,97 kg aprox.\n3,77 € /ud.",""
"","Media piña\n1/2 Pieza 954 g aprox.\n2,01 € /ud.",""
"","Guacamole Hacendado\nTarrina 500 g\n3,59 € /ud.",""
"","Guacamole Hacendado\nTarrina 200 g\n1,75 € /ud.",""
"","Mango\nPieza 497 g aprox.\n1,68 € /ud.",""
"","Piña natural a rodajas\nBote 500 g aprox.\n2,90 € /ud.",""
"","Papaya\nPieza 700 g aprox.\n3,49 € /ud.",""
"Otras_frutas","Fresón\nBandeja 500 g aprox.\n2,70 € /ud.",""
"","Fresón\nBandeja 1 kg aprox.\n4,29 € /ud.",""
"","Frambuesas\nBandeja 170 g\n2,50 € /ud.",""
"","Moras\nBandeja 125 g\n2,39 € /ud.",""
"","Arándanos\nVaso 225 g\n3,15 €2,99 € /ud.",""
"","Arándanos\nTarrina 500 g\n6,49 €6,25 € /ud.",""
"Patata","Patata\nPieza 241 g aprox.\n0,48 € /ud.",""
"","Patatas\nMalla 3 kg\n4,90 € /ud.",""
"","Patatas rojas\nMalla 2 kg\n3,65 € /ud.",""
