Categoría,Nombre,url,Precio Inicio(€),Precio/unidad (€),Unidad,Supermercado,Fecha
Aceites,Aceite de oliva intenso La Almazara del Olivar garrafa 5 l,https://www.dia.es/aceites-salsas-y-especias/aceites/p/107364,46 €,"9,199999999999999 €",LITRO,Dia,01/04/2024
Aceites,Aceite de oliva suave Carbonell botella 1 l,https://www.dia.es/aceites-salsas-y-especias/aceites/p/100,"13,89 €","13,89 €",LITRO,Dia,01/04/2024
Aceites,Aceite de oliva suave La Almazara del Olivar botella 1 l,https://www.dia.es/aceites-salsas-y-especias/aceites/p/104,"9,25 €","9,25 €",LITRO,Dia,01/04/2024
Aceites,Aceite de oliva suave La Almazara del Olivar garrafa 5 l,https://www.dia.es/aceites-salsas-y-especias/aceites/p/49895,46 €,"9,199999999999999 €",LITRO,Dia,01/04/2024
Aceites,Aceite de oliva suave La española botella 1 l,https://www.dia.es/aceites-salsas-y-especias/aceites/p/1548,"13,45 €","9,42 €",LITRO,Dia,01/04/2024
Aceites,Aceite de oliva virgen extra Carbonell botella 750 ml,https://www.dia.es/aceites-salsas-y-especias/aceites/p/18013,"10,89 €","14,52 €",LITRO,Dia,01/04/2024
Aceites,Aceite de oliva virgen extra La Almazara del Olivar garrafa 3 l,https://www.dia.es/aceites-salsas-y-especias/aceites/p/266129,"29,55 €","9,85 €",LITRO,Dia,01/04/2024
Aceites,Aceite de oliva virgen La Almazara del Olivar botella 1 l,https://www.dia.es/aceites-salsas-y-especias/aceites/p/216284,"9,550000000000001 €","9,550000000000001 €",LITRO,Dia,01/04/2024
Aceites,Aceite de orujo de oliva La Almazara del Olivar botella 1 l,https://www.dia.es/aceites-salsas-y-especias/aceites/p/12668,"5,24 €","5,24 €",LITRO,Dia,01/04/2024
Aceites,Aceite refinado de girasol Diasol botella 1 l,https://www.dia.es/aceites-salsas-y-especias/aceites/p/101,"1,49 €","1,49 €",LITRO,Dia,01/04/2024
Agua,Agua mineral con gas Dia botella 1.5 l,https://www.dia.es/agua-refrescos-y-zumos/agua/p/99265,"0,41 €","0,27 €",LITRO,Dia,01/04/2024
Agua,Agua mineral natural Aquarel botella 1.5 l,https://www.dia.es/agua-refrescos-y-zumos/agua/p/38301,"0,59 €","0,39 €",LITRO,Dia,01/04/2024
Agua,Agua mineral natural Bezoya botella 6 x 1.5 l,https://www.dia.es/agua-refrescos-y-zumos/agua/p/44302P6,"4,44 €","0,49 €",LITRO,Dia,01/04/2024
Agua,Agua mineral natural Dia botella 1.5 l,https://www.dia.es/agua-refrescos-y-zumos/agua/p/26995,"0,25 €","0,17 €",LITRO,Dia,01/04/2024
Agua,Agua mineral natural Dia botella 33 cl,https://www.dia.es/agua-refrescos-y-zumos/agua/p/50567,"0,24 €","0,73 €",LITRO,Dia,01/04/2024
Agua,Agua mineral natural Dia botella 50 cl,https://www.dia.es/agua-refrescos-y-zumos/agua/p/37776,"0,22 €","0,44 €",LITRO,Dia,01/04/2024
Agua,Agua mineral natural Dia garrafa 5 l,https://www.dia.es/agua-refrescos-y-zumos/agua/p/26996,"0,65 €","0,13 €",LITRO,Dia,01/04/2024
Agua,Agua mineral natural Font Vella botella 1.5 l,https://www.dia.es/agua-refrescos-y-zumos/agua/p/85,"0,73 €","0,49 €",LITRO,Dia,01/04/2024
Agua,Agua mineral natural Font Vella garrafa 6.25 l,https://www.dia.es/agua-refrescos-y-zumos/agua/p/120230,"2,29 €","0,37 €",LITRO,Dia,01/04/2024
Agua,Agua mineral natural Solán de Cabras botella 1.5 l,https://www.dia.es/agua-refrescos-y-zumos/agua/p/56684,"0,89 €","0,59 €",LITRO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Ajo morado malla 400 g,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/171596,"2,19 €","5,48 €",KILO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Ajos malla 250 g,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/17653,"1,59 €","6,36 €",KILO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Cebolla dulce granel 1 Kg aprox.,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/45862,"2,49 €","2,49 €",KILO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Cebolla dulce malla 1 Kg,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/132920,"2,49 €","2,49 €",KILO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Cebolla malla 1.5 Kg,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/193474,"2,89 €","1,93 €",KILO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Cebolla malla 750 g,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/191535,"1,79 €","2,39 €",KILO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Cebolla morada malla 500 g,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/57885,"1,49 €","2,98 €",KILO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Cebolla tierna manojo 350 g,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/251082,"1,29 €","3,69 €",KILO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Puerro 250 g,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/273369,"0,89 €","3,56 €",KILO,Dia,01/04/2024
Ajos_cebollas_y_puerros,Puerros bandeja 500 g,https://www.dia.es/verduras/ajos-cebollas-y-puerros/p/17230,"2,39 €","4,78 €",KILO,Dia,01/04/2024
Alubias,Alubia cocida Luengo frasco 400 g,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/119810,"1,25 €","3,13 €",KILO,Dia,01/04/2024
Alubias,Alubia negra Vegecampo bolsa 500 g,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/61318,"1,2 €","2,4 €",KILO,Dia,01/04/2024
Alubias,Alubias blancas bajo contenido en sal Vegecampo frasco 400 g,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/283986,"0,95 €","2,38 €",KILO,Dia,01/04/2024
Alubias,Alubias blancas cocidas Legumbres La Asturiana frasco 400 g,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/53235,"1,7 €","4,25 €",KILO,Dia,01/04/2024
Alubias,Alubias blancas con verduras Vegecampo frasco 400 g,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/50647,"1,15 €","2,88 €",KILO,Dia,01/04/2024
Alubias,Alubias blancas extra Vegecampo frasco 210 g,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/283985,"0,7 €","3,33 €",KILO,Dia,01/04/2024
Alubias,Alubias blancas Vegecampo bolsa 1 Kg,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/154,"2,09 €","2,09 €",KILO,Dia,01/04/2024
Alubias,Alubias pintas cocidas Vegecampo frasco 400 g,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/254987,"1,1 €","2,75 €",KILO,Dia,01/04/2024
Alubias,Alubias pintas Vegecampo bolsa 1 Kg,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/156,"2,29 €","2,29 €",KILO,Dia,01/04/2024
Alubias,Alubias rojas cocidas Vegecampo frasco 400 g,https://www.dia.es/arroz-pastas-y-legumbres/alubias/p/210523,"1,05 €","2,63 €",KILO,Dia,01/04/2024
Arroz,Arroz basmati Brillante vaso 2 x 125 g,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/60069,"1,34 €","5,36 €",KILO,Dia,01/04/2024
Arroz,Arroz basmati Selección Mundial paquete 1 Kg,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/53397,"2,54 €","2,54 €",KILO,Dia,01/04/2024
Arroz,Arroz bomba Arrozona paquete 1 Kg,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/15883,"4,9 €","4,9 €",KILO,Dia,01/04/2024
Arroz,Arroz extra Arrozona bolsa 1 Kg,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/151,"1,3 €","1,3 €",KILO,Dia,01/04/2024
Arroz,Arroz integral Brillante vaso 2 x 125 g,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/145913,"1,25 €",5 €,KILO,Dia,01/04/2024
Arroz,Arroz largo de primera categoría Arrozona bolsa 1 Kg,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/5873,"1,3 €","1,3 €",KILO,Dia,01/04/2024
Arroz,Arroz redondo Al Punto vaso 2 x 125 g,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/250021,"1,19 €","4,76 €",KILO,Dia,01/04/2024
Arroz,Arroz redondo Brillante paquete 1 Kg,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/142599,"2,68 €","2,68 €",KILO,Dia,01/04/2024
Arroz,Arroz redondo SOS paquete 1 Kg,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/21415,"1,8 €","1,8 €",KILO,Dia,01/04/2024
Arroz,Arroz vaporizado Arrozona bolsa 1 Kg,https://www.dia.es/arroz-pastas-y-legumbres/arroz/p/28809,"1,54 €","1,54 €",KILO,Dia,01/04/2024
Azucar,Azúcar blanco Azucarera paquete 1 Kg,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/178,"1,49 €","1,49 €",KILO,Dia,01/04/2024
Azucar,Azúcar blanco Dia paquete 1 Kg,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/81798,"1,45 €","1,45 €",KILO,Dia,01/04/2024
Azucar,Azúcar blanco en sobres Dia caja 300 g,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/265464,"1,15 €","3,83 €",KILO,Dia,01/04/2024
Azucar,Azúcar moreno de caña integral Azucarera brik 800 g,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/42570,"1,85 €","2,31 €",KILO,Dia,01/04/2024
Azucar,Azúcar moreno de caña integral Sidul bolsa 1 Kg,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/298968,"1,95 €","1,95 €",KILO,Dia,01/04/2024
Azucar,Azúcar moreno en sobres Dia caja 300 g,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/265466,"1,29 €","4,3 €",KILO,Dia,01/04/2024
Azucar,Edulcorante Dia bote 50 g,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/108416,"1,29 €","25,8 €",KILO,Dia,01/04/2024
Azucar,Edulcorante en polvo Dia bote 200 g,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/222283,"3,29 €","16,45 €",KILO,Dia,01/04/2024
Azucar,Edulcorante líquido Dia botella 200 ml,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/198631,"1,35 €","6,75 €",LITRO,Dia,01/04/2024
Azucar,Panela azúcar moreno de caña integral Azucarera bolsa 500 g,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/p/256649,"1,99 €","3,98 €",KILO,Dia,01/04/2024
Calabacin_calabaza_y_berenjena,Berenjena granel 800 g aprox.,https://www.dia.es/verduras/calabacin-calabaza-y-berenjena/p/42071,"1,35 €","1,69 €",KILO,Dia,01/04/2024
Calabacin_calabaza_y_berenjena,Calabacín bio 500 g,https://www.dia.es/verduras/calabacin-calabaza-y-berenjena/p/190696,"1,49 €","2,98 €",KILO,Dia,01/04/2024
Calabacin_calabaza_y_berenjena,Calabacín unidad aprox. 475 g,https://www.dia.es/verduras/calabacin-calabaza-y-berenjena/p/93,"0,9 €","1,89 €",KILO,Dia,01/04/2024
Calabacin_calabaza_y_berenjena,Calabaza a dados bolsa 500 g,https://www.dia.es/verduras/calabacin-calabaza-y-berenjena/p/278899,"1,89 €","3,78 €",KILO,Dia,01/04/2024
Calabacin_calabaza_y_berenjena,Calabaza unidad aprox. 1.6 Kg,https://www.dia.es/verduras/calabacin-calabaza-y-berenjena/p/75926,"3,02 €","1,89 €",KILO,Dia,01/04/2024
Cereales,Cereales copos de maíz corn flakes Gran Dia caja 500 g,https://www.dia.es/galletas-bollos-y-cereales/cereales/p/66956,"1,45 €","2,9 €",KILO,Dia,01/04/2024
Cereales,"Cereales copos de trigo, arroz y cebada con chocolate negro Gran Dia caja 300 g",https://www.dia.es/galletas-bollos-y-cereales/cereales/p/67929,"1,95 €","6,5 €",KILO,Dia,01/04/2024
Cereales,Cereales de arroz inflado Kellogg's Choco Krispies caja 420 g,https://www.dia.es/galletas-bollos-y-cereales/cereales/p/130840,"3,55 €","8,449999999999999 €",KILO,Dia,01/04/2024
Cereales,Cereales de pétalos de trigo y chocolate Gran Dia caja 500 g,https://www.dia.es/galletas-bollos-y-cereales/cereales/p/74306,"1,8 €","3,6 €",KILO,Dia,01/04/2024
Cereales,Cereales rellenos con chocolate y avena Gran Dia caja 500 g,https://www.dia.es/galletas-bollos-y-cereales/cereales/p/37184,"2,15 €","4,3 €",KILO,Dia,01/04/2024
Cereales,Cereales rellenos de leche Gran Dia caja 500 g,https://www.dia.es/galletas-bollos-y-cereales/cereales/p/111278,"2,6 €","5,2 €",KILO,Dia,01/04/2024
Cereales,Copos de avena Gran Dia caja 500 g,https://www.dia.es/galletas-bollos-y-cereales/cereales/p/105429,1 €,2 €,KILO,Dia,01/04/2024
Cereales,Muesli crujiente con chocolate Gran Dia caja 500 g,https://www.dia.es/galletas-bollos-y-cereales/cereales/p/135900,"2,1 €","4,2 €",KILO,Dia,01/04/2024
Cereales,Muesli extra Gran Dia caja 500 g,https://www.dia.es/galletas-bollos-y-cereales/cereales/p/222746,"1,95 €","3,9 €",KILO,Dia,01/04/2024
Cocacola,Refresco de cola clásica Coca-Cola botella 2 x 2 l,https://www.dia.es/agua-refrescos-y-zumos/cola/p/38406,"3,9 €","0,98 €",LITRO,Dia,01/04/2024
Cocacola,Refresco de cola clásica Coca-Cola lata 12 x 33 cl,https://www.dia.es/agua-refrescos-y-zumos/cola/p/30319,"10,44 €","2,64 €",LITRO,Dia,01/04/2024
Cocacola,Refresco de cola Hola Cola botella 4 x 2 l,https://www.dia.es/agua-refrescos-y-zumos/cola/p/10065P4,"3,2 €","0,4 €",LITRO,Dia,01/04/2024
Cocacola,Refresco de cola zero Coca-Cola botella 2 x 2 l,https://www.dia.es/agua-refrescos-y-zumos/cola/p/82492,"3,9 €","0,98 €",LITRO,Dia,01/04/2024
Cocacola,Refresco de cola zero Coca-Cola lata 12 x 33 cl,https://www.dia.es/agua-refrescos-y-zumos/cola/p/79802,"10,44 €","2,64 €",LITRO,Dia,01/04/2024
Cocacola,Refresco de cola zero Hola Cola botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/cola/p/130617,"0,7 €","0,35 €",LITRO,Dia,01/04/2024
Cocacola,Refresco de cola zero Hola Cola botella 6 x 50 cl,https://www.dia.es/agua-refrescos-y-zumos/cola/p/203768P6,"3,3 €","1,1 €",LITRO,Dia,01/04/2024
Cocacola,Refresco de cola zero Pepsi botella 2 x 1.75 l,https://www.dia.es/agua-refrescos-y-zumos/cola/p/214844,"3,3 €","0,94 €",LITRO,Dia,01/04/2024
Cocacola,Refresco de cola zero sin cafeína Hola Cola botella 4 x 2 l,https://www.dia.es/agua-refrescos-y-zumos/cola/p/222480P4,"2,8 €","0,35 €",LITRO,Dia,01/04/2024
Cocacola,Refresco de cola zero sin cafeína Hola Cola lata 6 x 33 cl,https://www.dia.es/agua-refrescos-y-zumos/cola/p/222479P6,"1,92 €","0,97 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de lima limón Sprite lata 33 cl,https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/p/178275,"0,59 €","1,48 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de lima limón Upss botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/p/44314,"0,95 €","0,48 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de limón 6% zumo con gas Upss botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/p/82954,"0,95 €","0,48 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de limón Fanta botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/p/684,"1,79 €","0,9 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de limón Fanta lata 33 cl,https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/p/686,"0,75 €","2,27 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de limón sin gas Upss botella 1.5 l,https://www.dia.es/agua-refrescos-y-zumos/otras-bebidas/p/35487,"1,05 €","0,7 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de limón Upss lata 33 cl,https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/p/43869,"0,35 €","1,06 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de limón zero Fanta botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/p/103131,"1,79 €","0,9 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de limón zero Fanta lata 33 cl,https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/p/13185,"0,75 €","2,27 €",LITRO,Dia,01/04/2024
Fanta_de_limon,Refresco de limón zero Upss botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/p/127633,"0,95 €","0,48 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja Fanta botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/naranja/p/685,"1,79 €","0,9 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja Fanta botella 2 x 2 l,https://www.dia.es/agua-refrescos-y-zumos/naranja/p/66536,"3,5 €","0,88 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja Fanta lata 33 cl,https://www.dia.es/agua-refrescos-y-zumos/naranja/p/687,"0,75 €","2,27 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja Fanta lata 9 x 33 cl,https://www.dia.es/agua-refrescos-y-zumos/naranja/p/150102,"6,57 €","2,21 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja sin gas Upss botella 1.5 l,https://www.dia.es/agua-refrescos-y-zumos/otras-bebidas/p/35488,"1,05 €","0,7 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja Upss botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/naranja/p/35484,"0,95 €","0,48 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja Upss lata 33 cl,https://www.dia.es/agua-refrescos-y-zumos/naranja/p/43867,"0,35 €","1,06 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja zero Fanta botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/naranja/p/103130,"1,79 €","0,9 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja zero Fanta lata 33 cl,https://www.dia.es/agua-refrescos-y-zumos/naranja/p/13179,"0,75 €","2,27 €",LITRO,Dia,01/04/2024
Fanta_de_naranja,Refresco de naranja zero Upss botella 2 l,https://www.dia.es/agua-refrescos-y-zumos/naranja/p/127634,"0,95 €","0,48 €",LITRO,Dia,01/04/2024
Frutas_de_bosque,Arándano bandeja 300 g,https://www.dia.es/frutas/frutas-del-bosque/p/285489,"3,99 €","13,3 €",KILO,Dia,01/04/2024
Frutas_de_bosque,Arándano vaso 170 g,https://www.dia.es/frutas/frutas-del-bosque/p/190387,"2,79 €","16,41 €",KILO,Dia,01/04/2024
Frutas_de_bosque,Frambuesas bandeja 125 g,https://www.dia.es/frutas/frutas-del-bosque/p/133913,"1,99 €","15,92 €",KILO,Dia,01/04/2024
Frutas_tropicales,Aguacate bandeja 450 g,https://www.dia.es/frutas/frutas-tropicales/p/220373,"2,29 €","5,09 €",KILO,Dia,01/04/2024
Frutas_tropicales,Aguacate granel 750 g aprox.,https://www.dia.es/frutas/frutas-tropicales/p/42069,"3,97 €","5,29 €",KILO,Dia,01/04/2024
Frutas_tropicales,Coco troceado bio bolsa 56 g,https://www.dia.es/frutas/frutas-tropicales/p/280342,"0,95 €","16,96 €",KILO,Dia,01/04/2024
Frutas_tropicales,Guacamole Al Punto tarrina 200 g,https://www.dia.es/frutas/frutas-tropicales/p/289182,"1,69 €","8,449999999999999 €",KILO,Dia,01/04/2024
Frutas_tropicales,Kiwi bandeja 700 g,https://www.dia.es/frutas/frutas-tropicales/p/270541,"2,29 €","3,27 €",KILO,Dia,01/04/2024
Frutas_tropicales,Kiwi selección 1 unidad,https://www.dia.es/frutas/frutas-tropicales/p/230396,"0,39 €","0,39 €",UNIDAD,Dia,01/04/2024
Frutas_tropicales,Kiwi Zespri bandeja 500 g,https://www.dia.es/frutas/frutas-tropicales/p/17968,"2,99 €","5,98 €",KILO,Dia,01/04/2024
Frutas_tropicales,Mango bandeja 650 g,https://www.dia.es/frutas/frutas-tropicales/p/166057,"2,59 €","3,98 €",KILO,Dia,01/04/2024
Frutas_tropicales,Piña gold premium unidad aprox. 2 Kg,https://www.dia.es/frutas/frutas-tropicales/p/190710,"4,38 €","2,19 €",KILO,Dia,01/04/2024
Frutas_tropicales,Pulpa aguacate Al Punto tarrina 125 g,https://www.dia.es/frutas/frutas-tropicales/p/289184,"1,45 €","11,6 €",KILO,Dia,01/04/2024
Galletas,Galleta rellena de crema de chocolate Principe paquete 3 x 300 g,https://www.dia.es/galletas-bollos-y-cereales/galletas/p/189842,"5,59 €","6,21 €",KILO,Dia,01/04/2024
Galletas,Galletas de cacao rellenas de crema Galleteca caja 220 g,https://www.dia.es/galletas-bollos-y-cereales/galletas/p/220174,"1,05 €","4,77 €",KILO,Dia,01/04/2024
Galletas,Galletas de cereales con vitaminas Artiach Dinosaurus caja 411 g,https://www.dia.es/galletas-bollos-y-cereales/galletas/p/37967,"3,49 €","8,49 €",KILO,Dia,01/04/2024
Galletas,Galletas de desayuno Cuétara Tostarica caja 570 g,https://www.dia.es/galletas-bollos-y-cereales/galletas/p/148067,"2,99 €","5,25 €",KILO,Dia,01/04/2024
Galletas,Galletas de desayuno la buena maría Fontaneda caja 800 g,https://www.dia.es/galletas-bollos-y-cereales/galletas/p/34338,"3,3 €","4,13 €",KILO,Dia,01/04/2024
Galletas,Galletas dorada maría Galleteca paquete 800 g,https://www.dia.es/galletas-bollos-y-cereales/galletas/p/149293,"1,6 €",2 €,KILO,Dia,01/04/2024
Galletas,Galletas maría Galleteca paquete 800 g,https://www.dia.es/galletas-bollos-y-cereales/galletas/p/469,"1,6 €",2 €,KILO,Dia,01/04/2024
Galletas,Galletas relieve Galleteca caja 735 g,https://www.dia.es/galletas-bollos-y-cereales/galletas/p/12008,"1,69 €","2,3 €",KILO,Dia,01/04/2024
Galletas,Galletas rellenas de crema de chocolate Galleteca paquete 500 g,https://www.dia.es/galletas-bollos-y-cereales/galletas/p/32812,"1,2 €","2,4 €",KILO,Dia,01/04/2024
