Categoría,Nombre,Cantidad,Suma de Precio Inicio(€),Suma de Precio Oferta(€),Cantidad del precio,Supermercado,Fecha
Melon_y_sandia,1/4 Sandía baja en semillas,"1/4 Pieza 1,53 kg aprox.",3.5,,ud.,Mercadona,2024-03-11 00:00:00
Verduras_al_vapor,3 Vegetales para microondas,Paquete 300 g,1.64,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_girasol_semillas_y_maiz,Aceite de coco virgen Hacendado,Bote 450 ml,4.4,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_girasol_semillas_y_maiz,"Aceite de girasol refinado 0,2º Hacendado",Botella 1 L,1.45,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_girasol_semillas_y_maiz,"Aceite de girasol refinado 0,2º Hacendado",Garrafa 5 L,6.95,6.75,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,"Aceite de oliva 0,4º Hacendado",Botella 1 L,9.25,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva 1º Hacendado,Botella 1 L,9.25,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva intenso Hacendado,Garrafa 3 L,27.6,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva suave Hacendado,Garrafa 3 L,27.6,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva virgen extra Hacendado,Botella 1 L,9.9,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva virgen extra Hacendado,Garrafa 3 L,29.55,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva virgen extra Hacendado,Spray 200 ml,3.3,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva virgen extra Hacendado Gran Selección,Botella 750 ml,8.1,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva virgen extra Picual Casa Juncal,Botella 500 ml,7.85,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva virgen Hacendado,Botella 1 L,9.55,,ud.,Mercadona,2024-03-11 00:00:00
Aceite_de_oliva,Aceite de oliva virgen Hacendado,Garrafa 3 L,28.5,,ud.,Mercadona,2024-03-11 00:00:00
Vinagre_y_otros_aderezos,"Aceite de oliva, vinagre y sal Merry",15 monodosis x 10 ml,2.2,,pack,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Acelgas,Paquete 800 g,2.26,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Acelgas cortadas,Paquete 300 g,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua de coco Chaokoh 100% natural,Brick 1 L,2.6,,ud.,Mercadona,2024-03-11 00:00:00
Agua_con_gas,Agua de soda con sifón La Casa,"Botella 1,5 L",1.6,,ud.,Mercadona,2024-03-11 00:00:00
Agua_con_gas,Agua mineral con gas grande Aguadoy,"6 botellas x 1,5 L",2.46,,pack,Mercadona,2024-03-11 00:00:00
Agua_con_gas,Agua mineral con gas grande Aguadoy,"Botella 1,5 L",0.41,,ud.,Mercadona,2024-03-11 00:00:00
Agua_con_gas,Agua mineral con gas grande Vichy Catalan,Botella 1 L,1.49,,ud.,Mercadona,2024-03-11 00:00:00
Agua_con_gas,Agua mineral con gas pequeña Aguadoy,6 botellas x 500 ml,1.62,,pack,Mercadona,2024-03-11 00:00:00
Agua_con_gas,Agua mineral con gas pequeña Aguadoy,Botella 500 ml,0.27,,ud.,Mercadona,2024-03-11 00:00:00
Agua_con_gas,Agua mineral con gas pequeña Vichy Catalan,6 botellas x 300 ml,5.89,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Aguadoy,"6 botellas x 1,5 L",1.5,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Aguadoy,"Botella 1,5 L",0.25,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Aguadoy,Garrafa 6 L,0.78,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Aguadoy,Garrafa 8 L,0.89,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Fuente Dehesa,"6 botellas x 1,5 L",2.34,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Fuente Dehesa,"Botella 1,5 L",0.39,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Fuente Dehesa,Garrafa 6 L,1.26,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Lanjarón,"6 botellas x 1,5 L",4.2,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Lanjarón,"Botella 1,5 L",0.73,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Liviana,6 botellas x 2 L,4.8,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Liviana,Botella 2 L,0.8,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Nestlé Aquarel,"6 botellas x 1,5 L",3.54,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Nestlé Aquarel,"Botella 1,5 L",0.59,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Solán de Cabras,"6 botellas x 1,5 L",5.34,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral grande Solán de Cabras,"Botella 1,5 L",0.89,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral mediana Aguadoy,6 botellas x 1 L,2.4,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral mediana Aguadoy,Botella 1 L,0.4,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral mediana Fuente Dehesa,6 botellas x 1 L,3,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral mediana Fuente Dehesa,Botella 1 L,0.5,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral pequeña Aguadoy,6 botellas x 500 ml,1.32,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral pequeña Aguadoy,Botella 500 ml,0.22,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral pequeña Aguadoy tapón infantil,6 botellas x 330 ml,1.44,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral pequeña Aguadoy tapón infantil,Botella 330 ml,0.24,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral pequeña Fuente Dehesa,6 botellas x 500 ml,1.62,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral pequeña Fuente Dehesa,Botella 500 ml,0.27,,ud.,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral pequeña Fuente Dehesa tapón infantil,6 botellas x 330 ml,2.28,,pack,Mercadona,2024-03-11 00:00:00
Agua_sin_gas,Agua mineral pequeña Fuente Dehesa tapón infantil,Botella 330 ml,0.38,,ud.,Mercadona,2024-03-11 00:00:00
Fruta_tropical,Aguacate,Pieza 254 g aprox.,1.33,,ud.,Mercadona,2024-03-11 00:00:00
Fruta_tropical,Aguacates,550 g aprox.,2.69,,pack,Mercadona,2024-03-11 00:00:00
Cebolla_y_ajo,Ajo negro dientes pelados,Tarrina 85 g,4.45,,ud.,Mercadona,2024-03-11 00:00:00
Cebolla_y_ajo,Ajo tierno,Manojo 200 g,2.35,,ud.,Mercadona,2024-03-11 00:00:00
Cebolla_y_ajo,Ajos morados,Malla 250 g,1.55,,ud.,Mercadona,2024-03-11 00:00:00
Cebolla_y_ajo,Ajos morados,Malla 400 g,2.1,,ud.,Mercadona,2024-03-11 00:00:00
Hierbas_aromaticas,Albahaca,Bandeja 20 g,1.5,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Alcachofa,Pieza 150 g aprox.,0.4,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia blanca Hacendado,Paquete 1 kg,1.85,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia cocida blanca Hacendado,Tarro 295 g (210 g escurrido),0.65,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia cocida blanca Hacendado,Tarro 570 g (400 g escurrido),0.69,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia cocida granja Hacendado,Tarro 570 g (350 g escurrido),1.5,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia cocida pinta Hacendado,Tarro 570 g (400 g escurrido),1.1,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia cocida roja Hacendado,Tarro 570 g (400 g escurrido),1.05,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia granja Hacendado,Paquete 500 g,2.84,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia negra Hacendado,Paquete 1 kg,2.4,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia pinta Hacendado,Paquete 1 kg,2.16,,ud.,Mercadona,2024-03-11 00:00:00
Alubias,Alubia roja Hacendado,Paquete 1 kg,2.55,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Apio verde,Paquete 660 g aprox.,1.26,,ud.,Mercadona,2024-03-11 00:00:00
Otras_frutas,Arándanos,Tarrina 500 g,6.49,6.25,ud.,Mercadona,2024-03-11 00:00:00
Otras_frutas,Arándanos,Vaso 225 g,3.15,2.99,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Arroz basmati aromático Hacendado,Paquete 1 kg,2.54,2.44,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Arroz bomba Hacendado,Paquete 1 kg,4.9,,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Arroz cocido basmati Sabroz,2 vasitos x 125 g,1.2,,pack,Mercadona,2024-03-11 00:00:00
Arroz,Arroz cocido integral Sabroz,2 vasitos x 125 g,1.15,,pack,Mercadona,2024-03-11 00:00:00
Arroz,Arroz cocido redondo Sabroz,2 vasitos x 125 g,1.15,,pack,Mercadona,2024-03-11 00:00:00
Arroz,Arroz integral redondo Hacendado,Paquete 1 kg,1.7,,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Arroz largo Hacendado,Paquete 1 kg,1.3,,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Arroz redondo Hacendado,Paquete 1 kg,1.27,,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Arroz redondo J Sendra Hacendado,Paquete 1 kg,1.54,,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Arroz redondo Sabroz,Paquete 1 kg,2.68,,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Arroz redondo SOS,Paquete 1 kg,1.8,,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Arroz vaporizado Hacendado,Paquete 1 kg,1.54,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Avena molida Hacendado,Paquete 500 g,1.11,,ud.,Mercadona,2024-03-11 00:00:00
Azucar,Azúcar blanco en sobres Hacendado,Caja 50 sticks (350 g),1.55,,ud.,Mercadona,2024-03-11 00:00:00
Azucar,Azúcar blanco Hacendado,Paquete 1 kg,1.45,,ud.,Mercadona,2024-03-11 00:00:00
Azucar,Azúcar glas Hacendado,Bote 500 g,2.6,,ud.,Mercadona,2024-03-11 00:00:00
Azucar,Azúcar moreno de caña en sobres Hacendado,Caja 50 sobres (350 g),1.6,,ud.,Mercadona,2024-03-11 00:00:00
Azucar,Azúcar moreno de caña Hacendado,Paquete 1 kg,1.95,,ud.,Mercadona,2024-03-11 00:00:00
Platano_y_uva,Banana,Pieza 184 g aprox.,0.27,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Barquillos con crema de avellanas Hacendado,Paquete 250 g,1.5,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Barquillos rellenos de chocolate Hacendado,Paquete 210 g,1,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Barquillos rellenos de nata Hacendado 0% azúcares añadidos,Paquete 210 g,1.1,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Barquillos rellenos sabor nata Hacendado,Paquete 210 g,1,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barrita con proteínas Enervit Sport sabor chocolate negro,Caja 3 barritas (180 g),4.9,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas 100% fruta de manzana y plátano Hacendado,Caja 3 barritas (90 g),1.75,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas con proteínas Enervit Sport sabor coco y chocolate,Caja 3 barritas (120 g),3.15,2.75,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas de avena Hacendado con chocolate negro,Caja 6 paquetes (252 g),2.35,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas de cereales con frutos secos Hacendado,Caja 6 barritas (150 g),1.65,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas de cereales Hacendado chocolate con leche,Caja 6 barritas (120 g),1.4,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas de cereales Hacendado con cacahuetes sabor caramelo,Caja 4 barritas (138 g),1.7,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas de cereales Hacendado con chocolate blanco,Caja 6 barritas (127 g),1.3,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas de cereales muesli Hacendado con chocolate,Caja 6 barritas (138 g),1.4,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas de espelta Hacendado sabor manzana,Caja 6 barritas (120 g),1.5,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Barritas de galleta bañadas en chocolate con leche Chips Ahoy,Caja 5 barritas (140 g),1.25,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas de galleta rellenas de arándanos Hacendado,Caja 5 barritas (125 g),1.5,,ud.,Mercadona,2024-03-11 00:00:00
Barritas_de_cereales,Barritas Sustitutivo de comida Belladieta sabor avena y chocolate con leche,Caja 4 barritas (120 g),3.1,,ud.,Mercadona,2024-03-11 00:00:00
Patata,Batata,Pieza 424 g aprox.,0.89,,ud.,Mercadona,2024-03-11 00:00:00
Verduras_al_vapor,Batata para microondas,Paquete 400 g,2.4,,ud.,Mercadona,2024-03-11 00:00:00
Batidos,Batido de chocolate 90% leche Hacendado,6 mini bricks x 200 ml,1.65,,pack,Mercadona,2024-03-11 00:00:00
Batidos,Batido de chocolate 90% leche Hacendado,Botella 1 L,1.35,,ud.,Mercadona,2024-03-11 00:00:00
Batidos,Batido de chocolate 90% leche Puleva,6 mini bricks x 200 ml,2.75,,pack,Mercadona,2024-03-11 00:00:00
Batidos,Batido de chocolate ColaCao Energy,4 mini botellas x 188 ml,2.65,,pack,Mercadona,2024-03-11 00:00:00
Batidos,Batido de chocolate Hacendado,6 mini bricks x 200 ml,1.4,,pack,Mercadona,2024-03-11 00:00:00
Batidos,Batido de chocolate Hacendado,Botella 1 L,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Batidos,Batido de chocolate Hacendado 0% sin azúcares añadidos,6 mini bricks x 200 ml,1.85,,pack,Mercadona,2024-03-11 00:00:00
Batidos,Batido de vainilla Hacendado,6 mini bricks x 200 ml,1.55,,pack,Mercadona,2024-03-11 00:00:00
Batidos,Batido sabor fresa Hacendado,6 mini bricks x 200 ml,1.55,,pack,Mercadona,2024-03-11 00:00:00
Batidos,Batido sabor fresa Hacendado,Botella 1 L,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Batidos,Batido sabor vainilla Hacendado,Botella 1 L,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Vinagre_y_otros_aderezos,Bebida aromatizada a base de vino para cocinar Abuela Carola,Botella 750 ml,2.35,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de almendras Hacendado,6 bricks x 1 L,7.8,7.5,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de almendras Hacendado,Brick 1 L,1.3,1.25,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de almendras zero Hacendado,6 bricks x 1 L,8.1,7.8,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de almendras zero Hacendado,Brick 1 L,1.35,1.3,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de arroz sin azúcares añadidos Hacendado,6 bricks x 1 L,6.6,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de arroz sin azúcares añadidos Hacendado,Brick 1 L,1.1,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avellana y arroz sin azúcares añadidos Hacendado,6 bricks x 1 L,8.1,7.8,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avellana y arroz sin azúcares añadidos Hacendado,Brick 1 L,1.35,1.3,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena Alitey,3 mini bricks x 250 ml,1.5,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena Alitey,6 bricks x 1 L,5.7,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena Alitey,Brick 1 L,0.95,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena con café Hacendado,Vaso 250 ml,0.9,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena con chocolate Hacendado sin azucares añadidos,6 bricks x 1 L,7.2,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena con chocolate sin azúcares añadidos Hacendado,3 mini bricks x 250 ml,1.55,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena con chocolate sin azúcares añadidos Hacendado,Brick 1 L,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena Hacendado 0% azúcar,6 bricks x 1 L,4.8,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena Hacendado 0% azúcar,Brick 1 L,0.8,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena sin azúcares añadidos Hacendado,6 bricks x 1 L,7.2,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de avena sin azúcares añadidos Hacendado,Brick 1 L,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de chufa Hacendado sin azúcares añadidos,Brick 1 L,1.5,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de coco y arroz sin azúcares añadidos Hacendado,6 bricks x 1 L,9,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de coco y arroz sin azúcares añadidos Hacendado,Brick 1 L,1.5,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de soja 0% azúcares Hacendado,6 bricks x 1 L,4.8,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de soja 0% azúcares Hacendado,Brick 1 L,0.8,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de soja con calcio y vitaminas Hacendado,6 bricks x 1 L,4.2,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de soja con calcio y vitaminas Hacendado,Brick 1 L,0.7,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de soja sabor café sin azúcares añadidos Hacendado,6 bricks x 1 L,7.5,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de soja sabor café sin azúcares añadidos Hacendado,Brick 1 L,1.25,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de soja sabor vainilla Hacendado 0% azúcar,6 bricks x 1 L,6.6,,pack,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Bebida de soja sabor vainilla Hacendado 0% azúcar,Brick 1 L,1.1,,ud.,Mercadona,2024-03-11 00:00:00
Leche_infantil,Bebida láctea con cereales crecimiento y desarrollo Puleva Max,6 bricks x 1 L,11.34,,pack,Mercadona,2024-03-11 00:00:00
