Categoría,Nombre,Cantidad,Suma de Precio Inicio(€),Suma de Precio Oferta(€),Cantidad del precio,Supermercado,Fecha
Leche_infantil,Bebida láctea con cereales crecimiento y desarrollo Puleva Max,Brick 1 L,1.89,,ud.,Mercadona,2024-03-11 00:00:00
Leche_infantil,Bebida láctea crecimiento y desarrollo Puleva Max,6 bricks x 1 L,11.34,,pack,Mercadona,2024-03-11 00:00:00
Leche_infantil,Bebida láctea crecimiento y desarrollo Puleva Max,Brick 1 L,1.89,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Bebida láctea desnatada omega 3 Hacendado,6 bricks x 1 L,6.6,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Bebida láctea desnatada omega 3 Hacendado,Brick 1 L,1.1,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Bebida láctea Omega 3 Puleva con leche desnatada,6 bricks x 1 L,11.4,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Bebida láctea Omega 3 Puleva con leche desnatada,Brick 1 L,1.9,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Bebida láctea Omega 3 Puleva con nueces y leche desnatada,6 bricks x 1 L,11.7,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Bebida láctea Omega 3 Puleva con nueces y leche desnatada,Brick 1 L,1.95,,ud.,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Bebida láctea semidesnatada con fibra Hacendado,6 bricks x 1 L,7.5,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Bebida láctea semidesnatada con fibra Hacendado,Brick 1 L,1.25,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Berenjena,Pieza 366 g aprox.,0.58,,ud.,Mercadona,2024-03-11 00:00:00
Sal_y_bicarbonato,Bicarbonato sódico Hacendado,Bote 300 g,1.1,,ud.,Mercadona,2024-03-11 00:00:00
Sal_y_bicarbonato,Bicarbonato sódico Hacendado,Paquete 1 kg,1.5,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Brócoli,Pieza 393 g aprox.,0.98,,ud.,Mercadona,2024-03-11 00:00:00
Calabacin_y_pimiento,Calabacín blanco,Pieza 352 g aprox.,0.7,,ud.,Mercadona,2024-03-11 00:00:00
Calabacin_y_pimiento,Calabacín verde,Pieza 403 g aprox.,0.72,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Calabaza cacahuete,"Pieza 1,06 kg aprox.",1.96,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Calabaza cacahuete cortada a trozos,Bandeja 450 g aprox.,1.8,,ud.,Mercadona,2024-03-11 00:00:00
Cebolla_y_ajo,Cebollas,Malla 1 kg,2.39,,ud.,Mercadona,2024-03-11 00:00:00
Cebolla_y_ajo,Cebollas,Malla 2 kg,3.85,,ud.,Mercadona,2024-03-11 00:00:00
Cebolla_y_ajo,Cebollas dulces,Malla 1 kg,2.44,,ud.,Mercadona,2024-03-11 00:00:00
Cebolla_y_ajo,Cebollas rojas,Malla 500 g,1.45,,ud.,Mercadona,2024-03-11 00:00:00
Cebolla_y_ajo,Cebollas tiernas,Manojo 3 ud.,1.29,,ud.,Mercadona,2024-03-11 00:00:00
Hierbas_aromaticas,Cebollino,Bandeja 20 g,1.8,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales avena Crunchy Hacendado,Caja 400 g,2,1.9,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales avena Crunchy Hacendado de cacao,Caja 400 g,2.15,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales Cereal Mix Hacendado 0% azúcares añadidos,Paquete 375 g,2.4,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales con salvado de trigo Fibra Sticks Hacendado,Caja 500 g,1.8,,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales copos de maíz Corn Flakes Hacendado 0% azúcares añadidos,Caja 500 g,1.5,,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales copos de maíz Corn Flakes Harvest Home sin gluten,Caja 375 g,2.59,,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales copos de maíz Corn Flakes Kellogg's,Caja 500 g,3,,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales copos de trigo Chocodays Hacendado con chocolate,Caja 500 g,1.8,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales copos de trigo espelta integral Hacendado 0% azúcares añadidos,Paquete 400 g,1.75,1.7,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales copos de trigo integral y arroz Hacendado 0% azúcares añadidos,Caja 500 g,2.05,2,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales copos de trigo integral y arroz Hacendado bañados en chocolate con leche,Caja 375 g,2.35,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales copos de trigo integral y arroz Special K Classic,Caja 450 g,3.25,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales copos tostados de trigo integral y arroz Hacendado con chocolate,Caja 425 g,2,,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales de arroz inflado Choco Krispies Kellogg's con chocolate,Caja 420 g,3.55,,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales de arroz inflado Choco Rice Hacendado con chocolate,Caja 500 g,2.1,,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales estrellas de maíz Stars Hacendado con miel,Caja 400 g,2.1,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales integrales copos de trigo Chocapic Nestlé con chocolate,Caja 625 g,3.95,3.35,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales rellenos de chocolate y avellana Hacendado,Paquete 500 g,2.15,2.1,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales rellenos de crema de cacao y avellana Hacendado sin gluten,Paquete 400 g,2.25,,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Cereales rellenos de leche Hacendado,Caja 500 g,2.6,2.5,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Cereales y semillas granola Hacendado con frutos secos,Paquete 400 g,2.4,,ud.,Mercadona,2024-03-11 00:00:00
Setas_y_champinones,Champiñón grande,Bandeja 430 g aprox.,2.21,,ud.,Mercadona,2024-03-11 00:00:00
Setas_y_champinones,Champiñón laminado limpio,Bandeja 320 g aprox.,1.99,,ud.,Mercadona,2024-03-11 00:00:00
Setas_y_champinones,Champiñón pequeño,Bandeja 300 g aprox.,1.43,,ud.,Mercadona,2024-03-11 00:00:00
Setas_y_champinones,Champiñón Portobello,Bandeja 300 g aprox.,2.03,,ud.,Mercadona,2024-03-11 00:00:00
Hierbas_aromaticas,Cilantro,Bandeja 20 g,1.25,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Claras de huevo líquidas pasteurizadas,Botella 1 L,2.7,2.6,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Claras de huevo líquidas pasteurizadas,Botella 300 ml,1.55,,ud.,Mercadona,2024-03-11 00:00:00
Repollo_y_col,Col lombarda,"Pieza 1,1 kg aprox.",2.03,,ud.,Mercadona,2024-03-11 00:00:00
Repollo_y_col,Coliflor,"Pieza 1,04 kg aprox.",2.06,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Copos crujientes de cereales Granola Hacendado con trozos de fresas,Paquete 400 g,2.4,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Copos de avena Brüggen,Caja 500 g,0.95,,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Cous cous mediano Bia,Caja 1 kg,1.9,1.85,ud.,Mercadona,2024-03-11 00:00:00
Leche_condensada_y_otros,Crema de leche para café Campina,Paquete 20 ud. (200 ml),1.1,,ud.,Mercadona,2024-03-11 00:00:00
Vinagre_y_otros_aderezos,Crema de vinagre balsámico de Módena Hacendado,Botella 250 g,1.75,,ud.,Mercadona,2024-03-11 00:00:00
Edulcorantes_y_otros,Edulcorante en pastillas sacarina Hacendado,Bote 850 pastillas (52 g),1.15,,ud.,Mercadona,2024-03-11 00:00:00
Edulcorantes_y_otros,Edulcorante en pastillas stevia Hacendado,Bote 175 pastillas (9 g),1.85,,ud.,Mercadona,2024-03-11 00:00:00
Edulcorantes_y_otros,Edulcorante en sobres sacarina Hacendado,Caja 60 sobres (60 g),1.15,,ud.,Mercadona,2024-03-11 00:00:00
Edulcorantes_y_otros,Edulcorante en sobres stevia Hacendado,Caja 54 sobres (54 g),2,,ud.,Mercadona,2024-03-11 00:00:00
Edulcorantes_y_otros,Edulcorante Eritritol y Sucralosa Hacendado,Bote 200 g,3.2,,ud.,Mercadona,2024-03-11 00:00:00
Edulcorantes_y_otros,Edulcorante granulado stevia Hacendado,Bote 200 g,3.1,,ud.,Mercadona,2024-03-11 00:00:00
Edulcorantes_y_otros,Edulcorante líquido sacarina Hacendado,Bote 150 ml,0.85,,ud.,Mercadona,2024-03-11 00:00:00
Edulcorantes_y_otros,Edulcorante líquido stevia Hacendado,Bote 150 ml,2.05,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Espárrago verde fino,Paquete 250 g,2.25,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Espárrago verde grueso,Paquete 300 g,3.69,3.39,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Espinacas cortadas,Paquete 300 g,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Fideos,Fideo al huevo Hacendado,Paquete 500 g,1.35,,ud.,Mercadona,2024-03-11 00:00:00
Fideos,Fideo cabello de ángel Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Fideos,Fideo grueso Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Fideos,Fideo mediano Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Fideos_orientales,Fideos orientales sabor picante Hacendado,Vaso 65 g,1,,ud.,Mercadona,2024-03-11 00:00:00
Fideos_orientales,Fideos orientales sabor pollo Hacendado,Vaso 65 g,0.95,0.85,ud.,Mercadona,2024-03-11 00:00:00
Fideos_orientales,Fideos orientales Yakisoba classic Gallina Blanca,Vaso 93 g,1.95,,ud.,Mercadona,2024-03-11 00:00:00
Fideos_orientales,Fideos orientales Yakisoba sabor soja Hacendado,Paquete 90 g,0.9,,ud.,Mercadona,2024-03-11 00:00:00
Fideos_orientales,Fideos orientales Yakisoba sabor soja Hacendado,Vaso 80 g,1.3,,ud.,Mercadona,2024-03-11 00:00:00
Fideos_orientales,Fideos orientales Yatekomo sabor pollo Gallina Blanca,3 vasos x 60 g,3.95,,pack,Mercadona,2024-03-11 00:00:00
Fideos_orientales,Fideos orientales Yatekomo sabor pollo Gallina Blanca,Vaso 60 g,1.55,,ud.,Mercadona,2024-03-11 00:00:00
Fideos,Fideuá Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Verduras_al_vapor,Floretas de brócoli para microondas,Paquete 230 g,1.52,,ud.,Mercadona,2024-03-11 00:00:00
Otras_frutas,Frambuesas,Bandeja 170 g,2.5,,ud.,Mercadona,2024-03-11 00:00:00
Otras_frutas,Fresón,Bandeja 1 kg aprox.,4.29,,ud.,Mercadona,2024-03-11 00:00:00
Otras_frutas,Fresón,Bandeja 500 g aprox.,2.7,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas canela Hacendado,Caja 2 paquetes (500 g),1.7,1.6,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Caocream chocolate blanco Hacendado rellenas de crema,Caja 6 paquetes (252 g),1.35,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Caocream Hacendado rellenas de crema,Caja 10 paquetes (440 g),1.6,1.55,ud.,Mercadona,2024-03-11 00:00:00
Galletas_surtidas,Galletas caramelizadas Lotus Biscoff,Paquete 12 ud. (186 g),1.5,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_integrales_y_digestive,Galletas Cereales & fibra Hacendado,Paquete 285 g,1.25,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Choco con relleno de crema de cacao Hacendado recubiertas de chocolate con leche,Paquete 145 g,1.6,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Choco leche con chocolatina Hacendado,Caja 4 paquetes (150 g),1.25,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Choco negro con chocolatina Hacendado,Caja 4 paquetes (150 g),1.25,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Chocominis sabor chocolate Hacendado,Caja 500 g,2.05,1.95,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas con chocolate blanco Hacendado,Caja 6 paquetes (236 g),1.25,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas con chocolate y crema de leche Hacendado,Caja 8 paquetes (268 g),2.3,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_surtidas,Galletas con mantequilla Hacendado,Caja 125 g,1.05,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Cookies Hacendado,Paquete 225 g,1.2,1.15,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas cookies sin gluten y sin lactosa Hacendado,Paquete 200 g,1.95,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Cream Cookies Hacendado,Paquete 160 g,1.45,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Crunchy Choc Hacendado,Caja 520 g,2.4,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_integrales_y_digestive,Galletas de espelta Hacendado 0% azúcares añadidos,Paquete 200 g,1.25,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_surtidas,Galletas de mantequilla Hacendado Belgas,Caja 6 paquetes (180 g),1.6,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_surtidas,Galletas de mantequilla y chocolate Hacendado,Caja 340 g,2.85,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_integrales_y_digestive,Galletas Digestive 0% azúcares añadidos Hacendado,Paquete 400 g,1.45,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Digestive avena chocolate con leche Hacendado,Paquete 280 g,1.3,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_integrales_y_digestive,Galletas Digestive avena Hacendado,Caja 8 paquetes (384 g),1.85,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_integrales_y_digestive,Galletas Digestive avena Hacendado,Paquete 425 g,1.15,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Digestive chocolate con leche Hacendado,Paquete 300 g,1.05,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_integrales_y_digestive,Galletas Digestive fibra 23% Hacendado,Paquete 400 g,1.7,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_integrales_y_digestive,Galletas Digestive Hacendado,Paquete 2 ud. (800 g),1.8,1.75,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Diverkao Hacendado,Caja 8 paquetes (312 g),1.55,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Divertidas chocolate con leche Hacendado,Caja 6 paquetes (251 g),1.9,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas Divertidas con cereales Hacendado,Caja 10 paquetes (411 g),2.15,2.05,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas María choco Hacendado,Paquete 265 g,1.1,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas María dorada Hacendado,Paquete 4 ud. (800 g),1.6,1.55,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas María dorada Hacendado 0% azúcares añadidos,Caja 2 paquetes (400 g),1.55,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas María Fontaneda,Caja 4 paquetes (800 g),3.3,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas María Hacendado,Paquete 4 ud. (800 g),1.6,1.55,ud.,Mercadona,2024-03-11 00:00:00
Galletas_integrales_y_digestive,Galletas María Integral Hacendado,Paquete 4 ud. (800 g),1.65,1.6,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas María sin gluten y sin lactosa Hacendado,Paquete 205 g,1.55,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas mini caritas Hacendado con crema de cacao,Caja 8 paquetes (329 g),1.35,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas mini cookies Hacendado,Caja 4 paquetes (160 g),1.3,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas mini Oreo,Caja 4 paquetes (160 g),1.95,1.65,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas rebuenas Hacendado rellenas de chocolate,Paquete 500 g,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas Relieve Hacendado,Paquete 3 ud. (645 g),1.5,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas rellenas de chocolate Hacendado 0% azúcares añadidos,Paquete 250 g,1.4,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_con_chocolate_y_rellenas,Galletas Roditas bañadas con chocolate blanco Hacendado,Caja 4 paquetes (300 g),1.75,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas tostadas Animadas Hacendado,Paquete 3 ud. (600 g),1.7,1.6,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas tostadas Hacendado,Paquete 4 ud. (800 g),1.55,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas tostadas Tosta Rica,Caja 3 paquetes (570 g),3,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_desayuno,Galletas tradicionales Hacendado,Caja 2 paquetes (600 g),2.2,2.15,ud.,Mercadona,2024-03-11 00:00:00
Garbanzos,Garbanzo cocido Hacendado,Tarro 295 g (210 g escurrido),0.65,,ud.,Mercadona,2024-03-11 00:00:00
Garbanzos,Garbanzo cocido Hacendado,Tarro 570 g (400 g escurrido),0.71,,ud.,Mercadona,2024-03-11 00:00:00
Garbanzos,Garbanzo cocido pedrosillano Hacendado,Tarro 570 g (400 g escurrido),1.06,,ud.,Mercadona,2024-03-11 00:00:00
Garbanzos,Garbanzo Hacendado,Paquete 1 kg,2.2,2.15,ud.,Mercadona,2024-03-11 00:00:00
Garbanzos,Garbanzo lechoso andaluz Hacendado,Paquete 1 kg,2.75,2.65,ud.,Mercadona,2024-03-11 00:00:00
Garbanzos,Garbanzo pedrosillano Hacendado,Paquete 1 kg,1.95,,ud.,Mercadona,2024-03-11 00:00:00
Gaseosa,Gaseosa Hacendado grande,"Botella 1,5 L",0.5,,ud.,Mercadona,2024-03-11 00:00:00
Gaseosa,Gaseosa Hacendado pequeña,6 botellas x 500 ml,1.92,,pack,Mercadona,2024-03-11 00:00:00
Gaseosa,Gaseosa Hacendado pequeña,Botella 500 ml,0.32,,ud.,Mercadona,2024-03-11 00:00:00
Gaseosa,Gaseosa La Casera grande,"2 botellas x 1,5 L",2.36,,pack,Mercadona,2024-03-11 00:00:00
Gaseosa,Gaseosa La Casera grande,"Botella 1,5 L",1.2,,ud.,Mercadona,2024-03-11 00:00:00
Arroz,Grano de avena cocida Sabroz,2 vasitos x 125 g,1.25,1.2,pack,Mercadona,2024-03-11 00:00:00
Fruta_tropical,Guacamole Hacendado,Tarrina 200 g,1.75,,ud.,Mercadona,2024-03-11 00:00:00
