Categoría,Nombre,Cantidad,Suma de Precio Inicio(€),Suma de Precio Oferta(€),Cantidad del precio,Supermercado,Fecha
Fruta_tropical,Guacamole Hacendado,Tarrina 500 g,3.59,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Hélices con vegetales Hacendado,Paquete 1 kg,1.6,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Hélices Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Hierbas_aromaticas,Hierbabuena,Paquete 40 g,1.35,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Horchata de chufa Hacendado,Brick 1 L,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Huevos,Paquete 24 ud.,3.8,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Huevos cocidos,Paquete 6 ud.,1.6,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Huevos de codorniz,Paquete 18 ud.,1.65,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Huevos de gallinas camperas,Paquete 12 ud.,2.62,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Huevos de gallinas camperas,Paquete 6 ud.,1.59,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Huevos grandes L,Paquete 12 ud.,2.2,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Huevos grandes L,Paquete 6 ud.,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Huevos medianos M,Paquete 12 ud.,2,,ud.,Mercadona,2024-03-11 00:00:00
Huevos,Huevos super grandes XL,Paquete 12 ud.,3.25,,ud.,Mercadona,2024-03-11 00:00:00
Hierbas_aromaticas,Jengibre,200 g aprox.,1.69,,pack,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Judía verde plana,Bandeja 750 g,3.25,2.99,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Judía verde plana,Paquete 350 g,1.89,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Judía verde redonda,Bandeja 500 g,2.99,,ud.,Mercadona,2024-03-11 00:00:00
Fruta_tropical,Kiwi verde,Pieza 109 g aprox.,0.27,,ud.,Mercadona,2024-03-11 00:00:00
Fruta_tropical,Kiwis verdes,Bandeja 1 kg aprox.,2.88,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche +Proteínas desnatada Hacendado,6 bricks x 1 L,7.5,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche +Proteínas desnatada Hacendado,Brick 1 L,1.25,,ud.,Mercadona,2024-03-11 00:00:00
Leche_condensada_y_otros,Leche condensada desnatada Nutricia,Bote 450 g,2.95,,ud.,Mercadona,2024-03-11 00:00:00
Leche_condensada_y_otros,Leche condensada entera Nutricia,Bote 1 kg,3.9,,ud.,Mercadona,2024-03-11 00:00:00
Leche_condensada_y_otros,Leche condensada entera Nutricia,Bote 397 g,2.3,,ud.,Mercadona,2024-03-11 00:00:00
Leche_condensada_y_otros,Leche condensada entera Nutricia,Bote 450 g,2.65,,ud.,Mercadona,2024-03-11 00:00:00
Bebidas_vegetales,Leche de coco Dee Thai,Bote 400 ml,1.4,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada Asturiana,"6 botellas x 1,5 L",10.68,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada Asturiana,6 bricks x 1 L,6.84,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada Asturiana,"Botella 1,5 L",1.78,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada Asturiana,Brick 1 L,1.14,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada calcio Hacendado,6 bricks x 1 L,5.64,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada calcio Hacendado,Brick 1 L,0.94,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada Hacendado,"6 botellas x 1,5 L",8.28,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada Hacendado,6 bricks x 1 L,5.1,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada Hacendado,"Botella 1,5 L",1.38,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada Hacendado,Brick 1 L,0.85,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada sin lactosa Hacendado,6 bricks x 1 L,5.58,,pack,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche desnatada sin lactosa Hacendado,Brick 1 L,0.93,,ud.,Mercadona,2024-03-11 00:00:00
Leche_desnatada,Leche en polvo desnatada,Paquete 700 g,5.2,,ud.,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera Asturiana,"6 botellas x 1,5 L",10.68,,pack,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera Asturiana,6 bricks x 1 L,6.84,,pack,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera Asturiana,"Botella 1,5 L",1.78,,ud.,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera Asturiana,Brick 1 L,1.14,,ud.,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera calcio Hacendado,6 bricks x 1 L,6.6,,pack,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera calcio Hacendado,Brick 1 L,1.1,,ud.,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera fresca Hacendado,Botella 1 L,1.05,,ud.,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera Hacendado,"6 botellas x 1,5 L",8.82,,pack,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera Hacendado,6 bricks x 1 L,5.46,,pack,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera Hacendado,6 mini bricks x 200 ml,1.6,,pack,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera Hacendado,"Botella 1,5 L",1.47,,ud.,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera Hacendado,Brick 1 L,0.91,,ud.,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera sin lactosa Hacendado,6 bricks x 1 L,5.94,,pack,Mercadona,2024-03-11 00:00:00
Leche_entera,Leche entera sin lactosa Hacendado,Brick 1 L,0.99,,ud.,Mercadona,2024-03-11 00:00:00
Leche_condensada_y_otros,Leche evaporada Hacendado,3 mini bricks x 200 ml,1.6,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada Asturiana,"6 botellas x 1,5 L",10.68,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada Asturiana,6 bricks x 1 L,6.84,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada Asturiana,"Botella 1,5 L",1.78,,ud.,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada Asturiana,Brick 1 L,1.14,,ud.,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada calcio Hacendado,6 bricks x 1 L,5.76,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada calcio Hacendado,Brick 1 L,0.96,,ud.,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada de cabra Hacendado,6 bricks x 1 L,10.8,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada de cabra Hacendado,Brick 1 L,1.8,,ud.,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada fresca Hacendado,Botella 1 L,1.04,,ud.,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada Hacendado,"6 botellas x 1,5 L",8.46,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada Hacendado,6 bricks x 1 L,5.22,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada Hacendado,6 mini bricks x 200 ml,1.53,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada Hacendado,"Botella 1,5 L",1.41,,ud.,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada Hacendado,Brick 1 L,0.87,,ud.,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada sin lactosa Hacendado,"6 botellas x 1,5 L",9.18,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada sin lactosa Hacendado,6 bricks x 1 L,5.7,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada sin lactosa Hacendado,6 mini bricks x 200 ml,1.69,,pack,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada sin lactosa Hacendado,"Botella 1,5 L",1.53,,ud.,Mercadona,2024-03-11 00:00:00
Leche_semidesnatada,Leche semidesnatada sin lactosa Hacendado,Brick 1 L,0.95,,ud.,Mercadona,2024-03-11 00:00:00
Lentejas_y_otros,Lenteja cocida Hacendado,Tarro 295 g (210 g escurrido),0.75,0.7,ud.,Mercadona,2024-03-11 00:00:00
Lentejas_y_otros,Lenteja cocida Hacendado,Tarro 570 g (400 g escurrido),0.87,0.8,ud.,Mercadona,2024-03-11 00:00:00
Lentejas_y_otros,Lenteja Hacendado,Paquete 1 kg,1.88,,ud.,Mercadona,2024-03-11 00:00:00
Lentejas_y_otros,Lenteja pardina Hacendado,Paquete 1 kg,2.1,,ud.,Mercadona,2024-03-11 00:00:00
citricos,Lima,Pieza 100 g aprox.,0.4,,ud.,Mercadona,2024-03-11 00:00:00
citricos,Limón,Pieza 170 g aprox.,0.31,,ud.,Mercadona,2024-03-11 00:00:00
Vinagre_y_otros_aderezos,Limón exprimido Hacendado,Botella 280 ml,1,,ud.,Mercadona,2024-03-11 00:00:00
citricos,Limones,Malla 1 kg,1.69,1.55,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Macarrón al huevo Hacendado,Paquete 500 g,1.35,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Macarrón fino Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Macarrón Hacendado,Paquete 1 kg,1.35,1.3,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Macarrón Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Macarrón rayado Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Maíz dulce en mazorca,Bandeja 2 ud.,2.99,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Maíz dulce en mazorca cocido,Paquete 2 ud. (450 g),1.55,,ud.,Mercadona,2024-03-11 00:00:00
citricos,Mandarina,Malla 2 kg,3.98,,ud.,Mercadona,2024-03-11 00:00:00
citricos,Mandarina,Pieza 117 g aprox.,0.27,,ud.,Mercadona,2024-03-11 00:00:00
citricos,Mandarinas,"1,5 kg",3.59,,pack,Mercadona,2024-03-11 00:00:00
Fruta_tropical,Mango,Pieza 497 g aprox.,1.68,,ud.,Mercadona,2024-03-11 00:00:00
manzana_y_pera,Manzana Golden,Pieza 190 g aprox.,0.4,,ud.,Mercadona,2024-03-11 00:00:00
manzana_y_pera,Manzana Granny Smith,Pieza 211 g aprox.,0.44,,ud.,Mercadona,2024-03-11 00:00:00
manzana_y_pera,Manzana Reineta,Pieza 207 g aprox.,0.52,,ud.,Mercadona,2024-03-11 00:00:00
manzana_y_pera,Manzana roja acidulce,Pieza 220 g aprox.,0.53,,ud.,Mercadona,2024-03-11 00:00:00
manzana_y_pera,Manzana roja dulce,Pieza 200 g aprox.,0.55,,ud.,Mercadona,2024-03-11 00:00:00
manzana_y_pera,Manzanas Golden,"Bolsa 1,5 kg aprox.",2.84,,ud.,Mercadona,2024-03-11 00:00:00
manzana_y_pera,Manzanas rojas acidulces,"Bolsa 1,5 kg aprox.",2.54,,ud.,Mercadona,2024-03-11 00:00:00
manzana_y_pera,Manzanas rojas dulces,"Bolsa 1,5 kg aprox.",3.59,,ud.,Mercadona,2024-03-11 00:00:00
Otras_verduras_y_hortalizas,Media calabaza cacahuete,1/2 Pieza 603 g aprox.,1.27,,ud.,Mercadona,2024-03-11 00:00:00
Repollo_y_col,Media col lombarda,1/2 Pieza 570 g aprox.,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Fruta_tropical,Media piña,1/2 Pieza 954 g aprox.,2.01,,ud.,Mercadona,2024-03-11 00:00:00
Melon_y_sandia,Media sandía baja en semillas,"1/2 Pieza 3,03 kg aprox.",6.93,,ud.,Mercadona,2024-03-11 00:00:00
Melon_y_sandia,Medio melón piel de sapo,"1/2 Pieza 1,9 kg aprox.",3.97,,ud.,Mercadona,2024-03-11 00:00:00
Repollo_y_col,Medio repollo liso,1/2 Pieza 796 g aprox.,1.54,,ud.,Mercadona,2024-03-11 00:00:00
Repollo_y_col,Medio repollo rizado,1/2 Pieza 627 g aprox.,1.22,,ud.,Mercadona,2024-03-11 00:00:00
Melon_y_sandia,Melón piel de sapo,"Pieza 3,92 kg aprox.",7.4,,ud.,Mercadona,2024-03-11 00:00:00
Cereales,Mini cereales rellenos de leche Hacendado,Caja 5 bolsitas (175 g),1.95,1.9,ud.,Mercadona,2024-03-11 00:00:00
Setas_y_champinones,Mix de setas intenso,Bandeja 235 g aprox.,3.96,,ud.,Mercadona,2024-03-11 00:00:00
Setas_y_champinones,Mix de setas suave,Bandeja 260 g aprox.,3.82,,ud.,Mercadona,2024-03-11 00:00:00
Verduras_al_vapor,Mix de verduras jardinera para microondas,Paquete 400 g,1.9,,ud.,Mercadona,2024-03-11 00:00:00
Verduras_al_vapor,Mix de verduras paisana para microondas,Paquete 300 g,1.8,,ud.,Mercadona,2024-03-11 00:00:00
Otras_frutas,Moras,Bandeja 125 g,2.39,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Muesli Crunchy Hacendado 0% azúcares añadidos 0% edulcorantes,Paquete 500 g,2,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Muesli Crunchy Hacendado con chocolate,Paquete 500 g,2.1,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Muesli Crunchy Hacendado con fruta,Paquete 500 g,2.1,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Muesli Crunchy Hacendado con frutos secos,Paquete 500 g,2.1,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Muesli Hacendado 50% frutas y frutos secos,Paquete 500 g,1.95,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,Muesli Hacendado con frutas,Paquete 1 kg,2.3,,ud.,Mercadona,2024-03-11 00:00:00
Cereales_integrales_y_muesli,"Muesli Hacendado con quinoa, chía y chocolate negro",Paquete 400 g,2.25,,ud.,Mercadona,2024-03-11 00:00:00
citricos,Naranja para mesa,Pieza 285 g aprox.,0.54,,ud.,Mercadona,2024-03-11 00:00:00
citricos,Naranjas,Malla 3 kg,4.47,,ud.,Mercadona,2024-03-11 00:00:00
citricos,Naranjas,Malla 5 kg,4.95,,ud.,Mercadona,2024-03-11 00:00:00
Spaghetti_y_tallarines,Nidos al huevo Hacendado,Paquete 500 g,1.35,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_surtidas,Obleas para helado Hacendado,Paquete 24 ud. (52 g),0.7,,ud.,Mercadona,2024-03-11 00:00:00
Galletas_surtidas,Obleas redondas Hacendado,Paquete 24 ud. (255 g),2.45,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pajaritas vegetales Hacendado,Paquete 500 g,1.1,,ud.,Mercadona,2024-03-11 00:00:00
Pepino_y_zanahoria,Palitos de zanahoria,Tarrina 180 g,1.99,,ud.,Mercadona,2024-03-11 00:00:00
Azucar,Panela azúcar moreno de caña integral Hacendado,Paquete 500 g,1.95,,ud.,Mercadona,2024-03-11 00:00:00
Fruta_tropical,Papaya,Pieza 700 g aprox.,3.49,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pasta corallini integral Hacendado,Paquete 500 g,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Fideos,Pasta estrellas Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Fideos,Pasta estrellas sin gluten Felicia,Paquete 500 g,2,1.95,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca girasoles queso de cabra y cebolla caramelizada Hacendado,Bandeja 250 g,2.24,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca girasoles quesos Hacendado,Bandeja 250 g,1.72,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca gnocchi Hacendado,Paquete 500 g,1.12,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca gnocchi quesos Hacendado,Paquete 400 g,2,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca medialunas calabaza y crema de quesos Hacendado,Bandeja 250 g,2.24,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca medialunas parmigiano reggiano y trufa Hacendado,Bandeja 250 g,2.48,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca ravioli ricotta y espinacas Hacendado,Bandeja 250 g,1.72,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca ravioli tomate y queso burrata Hacendado,Bandeja 250 g,2.24,,ud.,Mercadona,2024-03-11 00:00:00
Spaghetti_y_tallarines,Pasta fresca tagliatelle al huevo Hacendado,Paquete 250 g,1.15,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca tortellini carne Hacendado,Bandeja 250 g,1.72,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca tortellini jamón y queso Hacendado,Paquete 250 g,1.72,,ud.,Mercadona,2024-03-11 00:00:00
Pasta_rellena,Pasta fresca triángulo setas y mascarpone Hacendado,Bandeja 250 g,2.24,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pasta fusilli 100% lentejas rojas Felicia,Paquete 250 g,1.58,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pasta fusilli Armando,Paquete 500 g,1.24,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pasta fusilli sin gluten Felicia,Paquete 500 g,2,1.95,ud.,Mercadona,2024-03-11 00:00:00
Fideos,Pasta infantil con vegetales Hacendado,Paquete 500 g,1.3,1.2,ud.,Mercadona,2024-03-11 00:00:00
Fideos,Pasta maravilla Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Fideos_orientales,Pasta oriental sabor pollo Maggi,Paquete 71 g,0.9,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pasta penne Armando,Paquete 500 g,1.24,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pasta penne integral Hacendado,Paquete 500 g,1.2,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pasta tiburón Hacendado,Paquete 500 g,0.82,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pasta tortiglioni Armando,Paquete 500 g,1.24,,ud.,Mercadona,2024-03-11 00:00:00
Macarrones_pajaritas_y_helices,Pasta trottole vegetales Hacendado,Paquete 500 g,1.3,1.2,ud.,Mercadona,2024-03-11 00:00:00
Patata,Patata,Pieza 241 g aprox.,0.48,,ud.,Mercadona,2024-03-11 00:00:00
Verduras_al_vapor,Patata para microondas,Paquete 400 g,1.45,,ud.,Mercadona,2024-03-11 00:00:00
Patata,Patatas,Malla 3 kg,4.9,,ud.,Mercadona,2024-03-11 00:00:00
Patata,Patatas,Malla 5 kg,6.49,,ud.,Mercadona,2024-03-11 00:00:00
Patata,Patatas especial para freir,Malla 2 kg,3.75,,ud.,Mercadona,2024-03-11 00:00:00
Patata,Patatas guarnición,Malla 1 kg,2.45,,ud.,Mercadona,2024-03-11 00:00:00
Patata,Patatas rojas,Malla 2 kg,3.65,,ud.,Mercadona,2024-03-11 00:00:00
Pepino_y_zanahoria,Pepino,Pieza 204 g aprox.,0.41,,ud.,Mercadona,2024-03-11 00:00:00
Pepino_y_zanahoria,Pepino holandés,Pieza 425 g aprox.,0.93,,ud.,Mercadona,2024-03-11 00:00:00
Pepino_y_zanahoria,Pepinos,"Malla 1,25 kg",2.48,,ud.,Mercadona,2024-03-11 00:00:00
manzana_y_pera,Pera Conferencia,Pieza 166 g aprox.,0.41,,ud.,Mercadona,2024-03-11 00:00:00
